jobname PVValidation_pp2015B-HLTPhysics-mp1819_251721
isda True   
ismc False
runcontrol True
runnumber 251721
applybows True
applycorrs True
datasetpath PVValidation_HLTPhysics2015B_TkAlMinBias_251721_cff
maxevents 100000
globaltag 74X_dataRun2_Prompt_v0
alignobj sqlite_file:/afs/cern.ch/cms/CAF/CMSALCA/ALCA_TRACKERALIGN/MP/MPproduction/mp1819/jobData/jobm/alignments_MP.db
taggeom Alignments
apeobj frontier://FrontierProd/CMS_CONDITIONS
tagape TrackerAlignmentExtendedErr_2009_v2_express_IOVs 
bowsobj sqlite_file:/afs/cern.ch/cms/CAF/CMSALCA/ALCA_TRACKERALIGN/MP/MPproduction/mp1819/jobData/jobm/alignments_MP.db
tagbows Deformations
validationtype MultiPVValidation
tracktype ALCARECOTkAlMinBias
outfile PVValidation_pp2015B-HLTPhysics-mp1819_251721.root
vertextype offlinePrimaryVertices
lumilist /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions15/13TeV/DCSOnly/json_DCSONLY_Run2015B.txt 
ptcut 3.
