jobname PVValidation_pp2015B-HLTPhysics-PCLAlignment_251521
isda True   
ismc False
runcontrol True
runnumber 251521
applybows True
applycorrs True
datasetpath PVValidation_HLTPhysics2015B_TkAlMinBias_251521_cff
maxevents 100000
globaltag 74X_dataRun2_Prompt_v0 
alignobj sqlite_file:/afs/cern.ch/work/c/chmartin/public/pp3.8T_2015_Alignment/Local_DB/TkAlignment.db
taggeom testTag 
apeobj frontier://FrontierProd/CMS_CONDITIONS
tagape TrackerAlignmentExtendedErr_2009_v2_express_IOVs 
bowsobj frontier://FrontierProd/CMS_CONDITIONS
tagbows TrackerSurafceDeformations_v1_express
validationtype MultiPVValidation
tracktype ALCARECOTkAlMinBias
outfile PVValidation_pp2015B-HLTPhysics-PCLAlignment_251521.root
vertextype offlinePrimaryVertices
lumilist /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions15/13TeV/DCSOnly/json_DCSONLY_Run2015B.txt 
ptcut 3.
